18:45:31.200: Position 1: XT27
18:49:38.233: Awarded: 0 pts
18:49:38.240: Message received: teamAwesome,p@55w04d,5,AA00
18:49:38.245: Awarded: 0 pts
18:49:38.256: Message received: teamAwesome,p@55w04d,6,AA00
18:49:38.263: Awarded: 0 pts
18:49:38.274: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:38.278: Awarded: 0 pts
18:49:38.283: Message received: teamAwesome,p@55w04d,2,SK59
18:49:38.294: Awarded: 6 pts
18:49:38.299: Message received: teamAwesome,p@55w04d,3,BY62
18:49:38.305: Awarded: 6 pts
18:49:38.312: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:38.317: Awarded: 0 pts
18:49:38.323: Message received: teamAwesome,p@55w04d,5,AA00
18:49:38.329: Awarded: 0 pts
18:49:38.334: Message received: teamAwesome,p@55w04d,6,AA00
18:49:38.343: Awarded: 0 pts
18:49:38.527: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:38.530: Awarded: 0 pts
18:49:38.533: Message received: teamAwesome,p@55w04d,2,SK59
18:49:38.539: Awarded: 6 pts
18:49:38.543: Message received: teamAwesome,p@55w04d,3,BY62
18:49:38.549: Awarded: 6 pts
18:49:38.557: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:38.564: Awarded: 0 pts
18:49:38.571: Message received: teamAwesome,p@55w04d,5,AA00
18:49:38.578: Awarded: 0 pts
18:49:38.586: Message received: teamAwesome,p@55w04d,6,AA00
18:49:38.595: Awarded: 0 pts
18:49:38.754: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:38.758: Awarded: 0 pts
18:49:38.761: Message received: teamAwesome,p@55w04d,2,SK59
18:49:38.769: Awarded: 6 pts
18:49:38.783: Message received: teamAwesome,p@55w04d,3,BY62
18:49:38.789: Awarded: 6 pts
18:49:38.795: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:38.801: Awarded: 0 pts
18:49:38.808: Message received: teamAwesome,p@55w04d,5,AA00
18:49:38.817: Awarded: 0 pts
18:49:38.823: Message received: teamAwesome,p@55w04d,6,AA00
18:49:38.828: Awarded: 0 pts
18:49:38.861: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:38.867: Awarded: 0 pts
18:49:38.873: Message received: teamAwesome,p@55w04d,2,SK59
18:49:38.881: Awarded: 6 pts
18:49:38.892: Message received: teamAwesome,p@55w04d,3,BY62
18:49:38.902: Awarded: 6 pts
18:49:38.909: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:38.917: Awarded: 0 pts
18:49:38.931: Message received: teamAwesome,p@55w04d,5,AA00
18:49:38.945: Awarded: 0 pts
18:49:38.958: Message received: teamAwesome,p@55w04d,6,AA00
18:49:38.967: Awarded: 0 pts
18:49:39.121: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:39.126: Awarded: 0 pts
18:49:39.143: Message received: teamAwesome,p@55w04d,2,SK59
18:49:39.161: Awarded: 6 pts
18:49:39.174: Message received: teamAwesome,p@55w04d,3,BY62
18:49:39.185: Awarded: 6 pts
18:49:39.191: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:39.201: Awarded: 0 pts
18:49:39.209: Message received: teamAwesome,p@55w04d,5,AA00
18:49:39.220: Awarded: 0 pts
18:49:39.226: Message received: teamAwesome,p@55w04d,6,AA00
18:49:39.237: Awarded: 0 pts
18:49:39.300: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:39.314: Awarded: 0 pts
18:49:39.337: Message received: teamAwesome,p@55w04d,2,SK59
18:49:39.350: Awarded: 6 pts
18:49:39.367: Message received: teamAwesome,p@55w04d,3,BY62
18:49:39.382: Awarded: 6 pts
18:49:39.394: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:39.408: Awarded: 0 pts
18:49:39.426: Message received: teamAwesome,p@55w04d,5,AA00
18:49:39.438: Awarded: 0 pts
18:49:39.449: Message received: teamAwesome,p@55w04d,6,AA00
18:49:39.454: Awarded: 0 pts
18:49:39.488: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:39.493: Awarded: 0 pts
18:49:39.500: Message received: teamAwesome,p@55w04d,2,SK59
18:49:39.503: Awarded: 6 pts
18:49:39.512: Message received: teamAwesome,p@55w04d,3,BY62
18:49:39.520: Awarded: 6 pts
18:49:39.530: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:39.536: Awarded: 0 pts
18:49:39.545: Message received: teamAwesome,p@55w04d,5,AA00
18:49:39.557: Awarded: 0 pts
18:49:39.571: Message received: teamAwesome,p@55w04d,6,AA00
18:49:39.575: Awarded: 0 pts
18:49:39.669: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:39.675: Awarded: 0 pts
18:49:39.681: Message received: teamAwesome,p@55w04d,2,SK59
18:49:39.692: Awarded: 6 pts
18:49:39.700: Message received: teamAwesome,p@55w04d,3,BY62
18:49:39.710: Awarded: 6 pts
18:49:39.723: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:39.727: Awarded: 0 pts
18:49:39.734: Message received: teamAwesome,p@55w04d,5,AA00
18:49:39.740: Awarded: 0 pts
18:49:39.745: Message received: teamAwesome,p@55w04d,6,AA00
18:49:39.752: Awarded: 0 pts
18:49:39.881: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:39.885: Awarded: 0 pts
18:49:39.891: Message received: teamAwesome,p@55w04d,2,SK59
18:49:39.899: Awarded: 6 pts
18:49:39.911: Message received: teamAwesome,p@55w04d,3,BY62
18:49:39.916: Awarded: 6 pts
18:49:39.923: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:39.935: Awarded: 0 pts
18:49:39.948: Message received: teamAwesome,p@55w04d,5,AA00
18:49:39.958: Awarded: 0 pts
18:49:39.964: Message received: teamAwesome,p@55w04d,6,AA00
18:49:39.969: Awarded: 0 pts
18:49:40.063: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:40.071: Awarded: 0 pts
18:49:40.079: Message received: teamAwesome,p@55w04d,2,SK59
18:49:40.087: Awarded: 6 pts
18:49:40.101: Message received: teamAwesome,p@55w04d,3,BY62
18:49:40.105: Awarded: 6 pts
18:49:40.110: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:40.120: Awarded: 0 pts
18:49:40.131: Message received: teamAwesome,p@55w04d,5,AA00
18:49:40.139: Awarded: 0 pts
18:49:40.147: Message received: teamAwesome,p@55w04d,6,AA00
18:49:40.155: Awarded: 0 pts
18:49:40.290: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:40.296: Awarded: 0 pts
18:49:40.306: Message received: teamAwesome,p@55w04d,2,SK59
18:49:40.311: Awarded: 6 pts
18:49:40.321: Message received: teamAwesome,p@55w04d,3,BY62
18:49:40.327: Awarded: 6 pts
18:49:40.338: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:40.346: Awarded: 0 pts
18:49:40.350: Message received: teamAwesome,p@55w04d,5,AA00
18:49:40.353: Awarded: 0 pts
18:49:40.356: Message received: teamAwesome,p@55w04d,6,AA00
18:49:40.361: Awarded: 0 pts
18:49:40.525: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:40.530: Awarded: 0 pts
18:49:40.534: Message received: teamAwesome,p@55w04d,2,SK59
18:49:40.543: Awarded: 6 pts
18:49:40.557: Message received: teamAwesome,p@55w04d,3,BY62
18:49:40.565: Awarded: 6 pts
18:49:40.574: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:40.580: Awarded: 0 pts
18:49:40.590: Message received: teamAwesome,p@55w04d,5,AA00
18:49:40.596: Awarded: 0 pts
18:49:40.602: Message received: teamAwesome,p@55w04d,6,AA00
18:49:40.610: Awarded: 0 pts
18:49:40.755: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:40.759: Awarded: 0 pts
18:49:40.763: Message received: teamAwesome,p@55w04d,2,SK59
18:49:40.773: Awarded: 6 pts
18:49:40.783: Message received: teamAwesome,p@55w04d,3,BY62
18:49:40.795: Awarded: 6 pts
18:49:40.806: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:40.815: Awarded: 0 pts
18:49:40.823: Message received: teamAwesome,p@55w04d,5,AA00
18:49:40.837: Awarded: 0 pts
18:49:40.843: Message received: teamAwesome,p@55w04d,6,AA00
18:49:40.851: Awarded: 0 pts
18:49:40.894: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:40.898: Awarded: 0 pts
18:49:40.904: Message received: teamAwesome,p@55w04d,2,SK59
18:49:40.916: Awarded: 6 pts
18:49:40.930: Message received: teamAwesome,p@55w04d,3,BY62
18:49:40.940: Awarded: 6 pts
18:49:40.949: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:40.961: Awarded: 0 pts
18:49:40.968: Message received: teamAwesome,p@55w04d,5,AA00
18:49:40.973: Awarded: 0 pts
18:49:40.984: Message received: teamAwesome,p@55w04d,6,AA00
18:49:40.988: Awarded: 0 pts
18:49:41.173: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:41.176: Awarded: 0 pts
18:49:41.181: Message received: teamAwesome,p@55w04d,2,SK59
18:49:41.193: Awarded: 6 pts
18:49:41.207: Message received: teamAwesome,p@55w04d,3,BY62
18:49:41.240: Awarded: 6 pts
18:49:41.253: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:41.264: Awarded: 0 pts
18:49:41.269: Message received: teamAwesome,p@55w04d,5,AA00
18:49:41.276: Awarded: 0 pts
18:49:41.280: Message received: teamAwesome,p@55w04d,6,AA00
18:49:41.283: Awarded: 0 pts
18:49:41.292: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:41.298: Awarded: 0 pts
18:49:41.301: Message received: teamAwesome,p@55w04d,2,SK59
18:49:41.306: Awarded: 6 pts
18:49:41.309: Message received: teamAwesome,p@55w04d,3,BY62
18:49:41.313: Awarded: 6 pts
18:49:41.317: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:41.321: Awarded: 0 pts
18:49:41.324: Message received: teamAwesome,p@55w04d,5,AA00
18:49:41.335: Awarded: 0 pts
18:49:41.346: Message received: teamAwesome,p@55w04d,6,AA00
18:49:41.353: Awarded: 0 pts
18:49:41.497: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:41.505: Awarded: 0 pts
18:49:41.512: Message received: teamAwesome,p@55w04d,2,SK59
18:49:41.532: Awarded: 6 pts
18:49:41.543: Message received: teamAwesome,p@55w04d,3,BY62
18:49:41.552: Awarded: 6 pts
18:49:41.562: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:41.576: Awarded: 0 pts
18:49:41.585: Message received: teamAwesome,p@55w04d,5,AA00
18:49:41.596: Awarded: 0 pts
18:49:41.605: Message received: teamAwesome,p@55w04d,6,AA00
18:49:41.616: Awarded: 0 pts
18:49:41.735: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:41.740: Awarded: 0 pts
18:49:41.746: Message received: teamAwesome,p@55w04d,2,SK59
18:49:41.757: Awarded: 6 pts
18:49:41.764: Message received: teamAwesome,p@55w04d,3,BY62
18:49:41.769: Awarded: 6 pts
18:49:41.774: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:41.779: Awarded: 0 pts
18:49:41.785: Message received: teamAwesome,p@55w04d,5,AA00
18:49:41.794: Awarded: 0 pts
18:49:41.801: Message received: teamAwesome,p@55w04d,6,AA00
18:49:41.805: Awarded: 0 pts
18:49:41.985: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:41.993: Awarded: 0 pts
18:49:42.004: Message received: teamAwesome,p@55w04d,2,SK59
18:49:42.022: Awarded: 6 pts
18:49:42.041: Message received: teamAwesome,p@55w04d,3,BY62
18:49:42.051: Awarded: 6 pts
18:49:42.057: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:42.069: Awarded: 0 pts
18:49:42.080: Message received: teamAwesome,p@55w04d,5,AA00
18:49:42.087: Awarded: 0 pts
18:49:42.091: Message received: teamAwesome,p@55w04d,6,AA00
18:49:42.098: Awarded: 0 pts
18:49:42.144: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:42.164: Awarded: 0 pts
18:49:42.171: Message received: teamAwesome,p@55w04d,2,SK59
18:49:42.184: Awarded: 6 pts
18:49:42.194: Message received: teamAwesome,p@55w04d,3,BY62
18:49:42.198: Awarded: 6 pts
18:49:42.201: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:42.209: Awarded: 0 pts
18:49:42.221: Message received: teamAwesome,p@55w04d,5,AA00
18:49:42.226: Awarded: 0 pts
18:49:42.231: Message received: teamAwesome,p@55w04d,6,AA00
18:49:42.234: Awarded: 0 pts
18:49:42.352: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:42.357: Awarded: 0 pts
18:49:42.364: Message received: teamAwesome,p@55w04d,2,SK59
18:49:42.377: Awarded: 6 pts
18:49:42.384: Message received: teamAwesome,p@55w04d,3,BY62
18:49:42.389: Awarded: 6 pts
18:49:42.393: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:42.399: Awarded: 0 pts
18:49:42.408: Message received: teamAwesome,p@55w04d,5,AA00
18:49:42.413: Awarded: 0 pts
18:49:42.419: Message received: teamAwesome,p@55w04d,6,AA00
18:49:42.424: Awarded: 0 pts
18:49:42.461: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:42.470: Awarded: 0 pts
18:49:42.476: Message received: teamAwesome,p@55w04d,2,SK59
18:49:42.486: Awarded: 6 pts
18:49:42.498: Message received: teamAwesome,p@55w04d,3,BY62
18:49:42.507: Awarded: 6 pts
18:49:42.517: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:42.526: Awarded: 0 pts
18:49:42.531: Message received: teamAwesome,p@55w04d,5,AA00
18:49:42.534: Awarded: 0 pts
18:49:42.539: Message received: teamAwesome,p@55w04d,6,AA00
18:49:42.548: Awarded: 0 pts
18:49:42.713: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:42.729: Awarded: 0 pts
18:49:42.733: Message received: teamAwesome,p@55w04d,2,SK59
18:49:42.738: Awarded: 6 pts
18:49:42.747: Message received: teamAwesome,p@55w04d,3,BY62
18:49:42.759: Awarded: 6 pts
18:49:42.767: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:42.772: Awarded: 0 pts
18:49:42.779: Message received: teamAwesome,p@55w04d,5,AA00
18:49:42.787: Awarded: 0 pts
18:49:42.794: Message received: teamAwesome,p@55w04d,6,AA00
18:49:42.798: Awarded: 0 pts
18:49:42.816: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:42.823: Awarded: 0 pts
18:49:42.833: Message received: teamAwesome,p@55w04d,2,SK59
18:49:42.844: Awarded: 6 pts
18:49:42.857: Message received: teamAwesome,p@55w04d,3,BY62
18:49:42.868: Awarded: 6 pts
18:49:42.885: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:42.891: Awarded: 0 pts
18:49:42.898: Message received: teamAwesome,p@55w04d,5,AA00
18:49:42.903: Awarded: 0 pts
18:49:42.907: Message received: teamAwesome,p@55w04d,6,AA00
18:49:42.916: Awarded: 0 pts
18:49:43.035: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:43.038: Awarded: 0 pts
18:49:43.042: Message received: teamAwesome,p@55w04d,2,SK59
18:49:43.049: Awarded: 6 pts
18:49:43.058: Message received: teamAwesome,p@55w04d,3,BY62
18:49:43.072: Awarded: 6 pts
18:49:43.086: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:43.099: Awarded: 0 pts
18:49:43.111: Message received: teamAwesome,p@55w04d,5,AA00
18:49:43.125: Awarded: 0 pts
18:49:43.137: Message received: teamAwesome,p@55w04d,6,AA00
18:49:43.147: Awarded: 0 pts
18:49:43.161: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:43.193: Awarded: 0 pts
18:49:43.205: Message received: teamAwesome,p@55w04d,2,SK59
18:49:43.212: Awarded: 6 pts
18:49:43.232: Message received: teamAwesome,p@55w04d,3,BY62
18:49:43.240: Awarded: 6 pts
18:49:43.248: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:43.257: Awarded: 0 pts
18:49:43.266: Message received: teamAwesome,p@55w04d,5,AA00
18:49:43.274: Awarded: 0 pts
18:49:43.281: Message received: teamAwesome,p@55w04d,6,AA00
18:49:43.286: Awarded: 0 pts
18:49:43.359: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:43.370: Awarded: 0 pts
18:49:43.376: Message received: teamAwesome,p@55w04d,2,SK59
18:49:43.399: Awarded: 6 pts
18:49:43.404: Message received: teamAwesome,p@55w04d,3,BY62
18:49:43.413: Awarded: 6 pts
18:49:43.423: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:43.433: Awarded: 0 pts
18:49:43.437: Message received: teamAwesome,p@55w04d,5,AA00
18:49:43.446: Awarded: 0 pts
18:49:43.451: Message received: teamAwesome,p@55w04d,6,AA00
18:49:43.457: Awarded: 0 pts
18:49:43.579: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:43.583: Awarded: 0 pts
18:49:43.592: Message received: teamAwesome,p@55w04d,2,SK59
18:49:43.598: Awarded: 6 pts
18:49:43.603: Message received: teamAwesome,p@55w04d,3,BY62
18:49:43.607: Awarded: 6 pts
18:49:43.612: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:43.624: Awarded: 0 pts
18:49:43.630: Message received: teamAwesome,p@55w04d,5,AA00
18:49:43.644: Awarded: 0 pts
18:49:43.657: Message received: teamAwesome,p@55w04d,6,AA00
18:49:43.665: Awarded: 0 pts
18:49:43.780: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:43.786: Awarded: 0 pts
18:49:43.793: Message received: teamAwesome,p@55w04d,2,SK59
18:49:43.806: Awarded: 6 pts
18:49:43.822: Message received: teamAwesome,p@55w04d,3,BY62
18:49:43.832: Awarded: 6 pts
18:49:43.843: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:43.854: Awarded: 0 pts
18:49:43.860: Message received: teamAwesome,p@55w04d,5,AA00
18:49:43.864: Awarded: 0 pts
18:49:43.872: Message received: teamAwesome,p@55w04d,6,AA00
18:49:43.877: Awarded: 0 pts
18:49:44.002: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:44.009: Awarded: 0 pts
18:49:44.023: Message received: teamAwesome,p@55w04d,2,SK59
18:49:44.037: Awarded: 6 pts
18:49:44.062: Message received: teamAwesome,p@55w04d,3,BY62
18:49:44.068: Awarded: 6 pts
18:49:44.074: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:44.079: Awarded: 0 pts
18:49:44.084: Message received: teamAwesome,p@55w04d,5,AA00
18:49:44.088: Awarded: 0 pts
18:49:44.093: Message received: teamAwesome,p@55w04d,6,AA00
18:49:44.098: Awarded: 0 pts
18:49:44.241: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:44.247: Awarded: 0 pts
18:49:44.258: Message received: teamAwesome,p@55w04d,2,SK59
18:49:44.265: Awarded: 6 pts
18:49:44.269: Message received: teamAwesome,p@55w04d,3,BY62
18:49:44.278: Awarded: 6 pts
18:49:44.282: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:44.285: Awarded: 0 pts
18:49:44.290: Message received: teamAwesome,p@55w04d,5,AA00
18:49:44.298: Awarded: 0 pts
18:49:44.305: Message received: teamAwesome,p@55w04d,6,AA00
18:49:44.332: Awarded: 0 pts
18:49:44.437: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:44.443: Awarded: 0 pts
18:49:44.449: Message received: teamAwesome,p@55w04d,2,SK59
18:49:44.456: Awarded: 6 pts
18:49:44.462: Message received: teamAwesome,p@55w04d,3,BY62
18:49:44.472: Awarded: 6 pts
18:49:44.480: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:44.489: Awarded: 0 pts
18:49:44.497: Message received: teamAwesome,p@55w04d,5,AA00
18:49:44.506: Awarded: 0 pts
18:49:44.511: Message received: teamAwesome,p@55w04d,6,AA00
18:49:44.514: Awarded: 0 pts
18:49:44.705: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:44.711: Awarded: 0 pts
18:49:44.724: Message received: teamAwesome,p@55w04d,2,SK59
18:49:44.731: Awarded: 6 pts
18:49:44.750: Message received: teamAwesome,p@55w04d,3,BY62
18:49:44.764: Awarded: 6 pts
18:49:44.777: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:44.785: Awarded: 0 pts
18:49:44.794: Message received: teamAwesome,p@55w04d,5,AA00
18:49:44.797: Awarded: 0 pts
18:49:44.801: Message received: teamAwesome,p@55w04d,6,AA00
18:49:44.808: Awarded: 0 pts
18:49:44.904: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:44.914: Awarded: 0 pts
18:49:44.929: Message received: teamAwesome,p@55w04d,2,SK59
18:49:44.934: Awarded: 6 pts
18:49:44.945: Message received: teamAwesome,p@55w04d,3,BY62
18:49:44.964: Awarded: 6 pts
18:49:44.978: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:44.991: Awarded: 0 pts
18:49:45.000: Message received: teamAwesome,p@55w04d,5,AA00
18:49:45.009: Awarded: 0 pts
18:49:45.013: Message received: teamAwesome,p@55w04d,6,AA00
18:49:45.020: Awarded: 0 pts
18:49:45.166: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:45.170: Awarded: 0 pts
18:49:45.176: Message received: teamAwesome,p@55w04d,2,SK59
18:49:45.184: Awarded: 6 pts
18:49:45.213: Message received: teamAwesome,p@55w04d,3,BY62
18:49:45.225: Awarded: 6 pts
18:49:45.240: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:45.249: Awarded: 0 pts
18:49:45.256: Message received: teamAwesome,p@55w04d,5,AA00
18:49:45.268: Awarded: 0 pts
18:49:45.278: Message received: teamAwesome,p@55w04d,6,AA00
18:49:45.286: Awarded: 0 pts
18:49:45.397: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:45.401: Awarded: 0 pts
18:49:45.410: Message received: teamAwesome,p@55w04d,2,SK59
18:49:45.420: Awarded: 6 pts
18:49:45.433: Message received: teamAwesome,p@55w04d,3,BY62
18:49:45.436: Awarded: 6 pts
18:49:45.440: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:45.443: Awarded: 0 pts
18:49:45.450: Message received: teamAwesome,p@55w04d,5,AA00
18:49:45.460: Awarded: 0 pts
18:49:45.474: Message received: teamAwesome,p@55w04d,6,AA00
18:49:45.486: Awarded: 0 pts
18:49:45.534: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:45.544: Awarded: 0 pts
18:49:45.556: Message received: teamAwesome,p@55w04d,2,SK59
18:49:45.560: Awarded: 6 pts
18:49:45.566: Message received: teamAwesome,p@55w04d,3,BY62
18:49:45.571: Awarded: 6 pts
18:49:45.574: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:45.581: Awarded: 0 pts
18:49:45.587: Message received: teamAwesome,p@55w04d,5,AA00
18:49:45.595: Awarded: 0 pts
18:49:45.598: Message received: teamAwesome,p@55w04d,6,AA00
18:49:45.603: Awarded: 0 pts
18:49:45.717: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:45.723: Awarded: 0 pts
18:49:45.729: Message received: teamAwesome,p@55w04d,2,SK59
18:49:45.735: Awarded: 6 pts
18:49:45.744: Message received: teamAwesome,p@55w04d,3,BY62
18:49:45.753: Awarded: 6 pts
18:49:45.770: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:45.781: Awarded: 0 pts
18:49:45.792: Message received: teamAwesome,p@55w04d,5,AA00
18:49:45.804: Awarded: 0 pts
18:49:45.815: Message received: teamAwesome,p@55w04d,6,AA00
18:49:45.825: Awarded: 0 pts
18:49:46.078: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:46.083: Awarded: 0 pts
18:49:46.092: Message received: teamAwesome,p@55w04d,2,SK59
18:49:46.105: Awarded: 6 pts
18:49:46.127: Message received: teamAwesome,p@55w04d,3,BY62
